new Star(name="  9Alp CMa", latitude=-8.88, longitude=227.22, magn=-1.46);
new Star(name=" 27    CMa", latitude=-7.07, longitude=238.97, magn=4.66);
new Star(name="          ", latitude=-10.91, longitude=248.78, magn=4.66);
new Star(name=" 43Gam Cnc", latitude=33.73, longitude=204.17, magn=4.66);
new Star(name="          ", latitude=0.01, longitude=284.59, magn=4.66);
new Star(name="          ", latitude=-0.57, longitude=286.65, magn=4.66);
new Star(name="  8Pi  Vir", latitude=66.23, longitude=270.3, magn=4.66);
new Star(name=" 26Chi Vir", latitude=54.75, longitude=297.7, magn=4.66);
new Star(name="          ", latitude=14.03, longitude=301.43, magn=4.66);
new Star(name=" 83    UMa", latitude=61.01, longitude=108.18, magn=4.66);
new Star(name=" 47Omi Dra", latitude=23.14, longitude=89.31, magn=4.66);
new Star(name=" 32Nu  Aql", latitude=-7.64, longitude=37.26, magn=4.66);
new Star(name=" 52Pi  Aqr", latitude=-44.74, longitude=66.01, magn=4.66);
new Star(name=" 84Psi Peg", latitude=-36.15, longitude=107.85, magn=4.66);
new Star(name=" 53Chi Cet", latitude=-68.61, longitude=165.48, magn=4.67);
new Star(name=" 34    Per", latitude=-5.7, longitude=147.45, magn=4.67);
new Star(name=" 18The Lep", latitude=-16.64, longitude=221.51, magn=4.67);
new Star(name=" 14Tau UMa", latitude=39.42, longitude=151.21, magn=4.67);
new Star(name="  3Psi1Lup", latitude=16.69, longitude=338.19, magn=4.67);
new Star(name=" 93    Her", latitude=18.72, longitude=42.62, magn=4.67);
new Star(name="   Gam Mic", latitude=-40.34, longitude=12.34, magn=4.67);
new Star(name=" 80Pi 1Cyg", latitude=-1.3, longitude=95.48, magn=4.67);
new Star(name=" 11    Ori", latitude=-15.35, longitude=186.18, magn=4.68);
new Star(name=" 19Pi  CMa", latitude=-8.15, longitude=231.44, magn=4.68);
new Star(name=" 28    Mon", latitude=14.81, longitude=222.35, magn=4.68);
new Star(name="          ", latitude=38.88, longitude=230.16, magn=4.68);
new Star(name="   Del1Aps", latitude=-19.89, longitude=312.42, magn=4.68);
new Star(name="   Zet Sct", latitude=2.03, longitude=21.81, magn=4.68);
new Star(name=" 61Sig Dra", latitude=21.89, longitude=101.32, magn=4.68);
new Star(name="  4Zet Del", latitude=-15.16, longitude=58.63, magn=4.68);
new Star(name=" 39Eps Cap", latitude=-44.99, longitude=31.94, magn=4.68);
new Star(name="   Eta2Hyi", latitude=-48.35, longitude=293.93, magn=4.69);
new Star(name="   Nu  For", latitude=-73.78, longitude=224.89, magn=4.69);
new Star(name=" 73Pi  Tau", latitude=-23.12, longitude=180.99, magn=4.69);
new Star(name=" 92Sig2Tau", latitude=-19.97, longitude=181.99, magn=4.69);
new Star(name="          ", latitude=-4.79, longitude=271.62, magn=4.69);
new Star(name="   Lam Pyx", latitude=15.04, longitude=257.26, magn=4.69);
new Star(name="          ", latitude=20.14, longitude=252.94, magn=4.69);
new Star(name="   Iot Cru", latitude=1.88, longitude=302.23, magn=4.69);
new Star(name=" 74    Vir", latitude=55.21, longitude=320.78, magn=4.69);
new Star(name="   Gam1Sgr", latitude=-3.98, longitude=1.58, magn=4.69);
new Star(name=" 12Phi Cyg", latitude=3.97, longitude=64.95, magn=4.69);
new Star(name="  5Gam Equ", latitude=-24.76, longitude=59.93, magn=4.69);
new Star(name=" 23Xi  Aqr", latitude=-40.34, longitude=46.45, magn=4.69);
new Star(name="   Eps Ind", latitude=-48.01, longitude=336.28, magn=4.69);
new Star(name=" 31Omi Aqr", latitude=-42.67, longitude=57.44, magn=4.69);
new Star(name=" 66    Aqr", latitude=-59.52, longitude=41.88, magn=4.69);
new Star(name=" 89    Aqr", latitude=-66.53, longitude=38.81, magn=4.69);
new Star(name=" 22Pi  Per", latitude=-16.92, longitude=148.04, magn=4.7);
new Star(name=" 91Lam Cet", latitude=-42.41, longitude=168.21, magn=4.7);
new Star(name="          ", latitude=-1.84, longitude=240.65, magn=4.7);
new Star(name=" 29Pi  Leo", latitude=45.26, longitude=230.01, magn=4.7);
new Star(name=" 21The Crt", latitude=48.86, longitude=274.25, magn=4.7);
new Star(name="   Omi Hya", latitude=25.87, longitude=286.72, magn=4.7);
new Star(name=" 24    CVn", latitude=66.59, longitude=104.99, magn=4.7);
new Star(name="   Gam Sct", latitude=-1.79, longitude=17.46, magn=4.7);
new Star(name=" 58Ome Sgr", latitude=-25.04, longitude=14.86, magn=4.7);
new Star(name=" 39Chi Cas", latitude=-3.19, longitude=128.35, magn=4.71);
new Star(name=" 65    And", latitude=-9.83, longitude=137.95, magn=4.71);
new Star(name=" 52    Per", latitude=-7.54, longitude=159.45, magn=4.71);
new Star(name=" 15Lam Aur", latitude=1.54, longitude=167.67, magn=4.71);
new Star(name="          ", latitude=-29.07, longitude=223.35, magn=4.71);
new Star(name=" 31    Ori", latitude=-18.62, longitude=204.31, magn=4.71);
new Star(name="          ", latitude=-10.66, longitude=260.73, magn=4.71);
new Star(name="          ", latitude=-15.43, longitude=286.19, magn=4.71);
new Star(name=" 37    LMi", latitude=60.85, longitude=195.3, magn=4.71);
new Star(name=" 45Ome UMa", latitude=61.35, longitude=171.16, magn=4.71);
new Star(name="          ", latitude=14.34, longitude=305.47, magn=4.71);
new Star(name="          ", latitude=-1.75, longitude=310.19, magn=4.71);
new Star(name=" 59Xi  Aql", latitude=-9.85, longitude=47.81, magn=4.71);
new Star(name="   Eps Mic", latitude=-43.8, longitude=13.2, magn=4.71);
new Star(name="          ", latitude=22.17, longitude=119.95, magn=4.71);
new Star(name="101    Aqr", latitude=-71.13, longitude=47.93, magn=4.71);
new Star(name="   Iot Phe", latitude=-68.07, longitude=343.07, magn=4.71);
new Star(name="   Kap Ret", latitude=-45.94, longitude=278.36, magn=4.72);
new Star(name="   Zet Dor", latitude=-36.72, longitude=266.04, magn=4.72);
new Star(name=" 19    Pup", latitude=11.19, longitude=233.89, magn=4.72);
new Star(name="   The Pyx", latitude=16.72, longitude=254.81, magn=4.72);
new Star(name="   Mu  Mus", latitude=-4.7, longitude=296.76, magn=4.72);
new Star(name="   The2Cru", latitude=-0.78, longitude=297.64, magn=4.72);
new Star(name="   Pi  Lup", latitude=9.93, longitude=325.33, magn=4.72);
new Star(name="   Del Nor", latitude=5.17, longitude=335.09, magn=4.72);
new Star(name="   Del Sct", latitude=-2.1, longitude=23.83, magn=4.72);
new Star(name=" 14Lam Cas", latitude=-8.24, longitude=120.05, magn=4.73);
new Star(name=" 17    Eri", latitude=-46.18, longitude=189.96, magn=4.73);
new Star(name="          ", latitude=-51.53, longitude=240.17, magn=4.73);
new Star(name=" 22    Ori", latitude=-20.03, longitude=202.63, magn=4.73);
new Star(name=" 27Zet Crt", latitude=41.73, longitude=281.53, magn=4.73);
new Star(name=" 20    CVn", latitude=75.52, longitude=102.73, magn=4.73);
new Star(name="  4    Cen", latitude=29.14, longitude=317.93, magn=4.73);
new Star(name="   Zet1Sco", latitude=0.87, longitude=343.03, magn=4.73);
new Star(name=" 41    Oph", latitude=20.75, longitude=21.2, magn=4.73);
new Star(name="  6Mu  Aqr", latitude=-30.98, longitude=38.84, magn=4.73);
new Star(name="  9    Cep", latitude=7.25, longitude=102.27, magn=4.73);
new Star(name=" 43Kap Cap", latitude=-46.03, longitude=33.38, magn=4.73);
new Star(name=" 78Mu 1Cyg", latitude=-18.34, longitude=80.58, magn=4.73);
new Star(name=" 36Psi Cas", latitude=5.47, longitude=126.15, magn=4.74);
new Star(name="  4Omi1Ori", latitude=-18.39, longitude=185.43, magn=4.74);
new Star(name=" 31Ups Aur", latitude=5.28, longitude=173.39, magn=4.74);
new Star(name=" 30    LMi", latitude=58.11, longitude=191.85, magn=4.74);
new Star(name="          ", latitude=-12.07, longitude=292.41, magn=4.74);
new Star(name=" 61    Leo", latitude=50.32, longitude=256.87, magn=4.74);
new Star(name=" 11    Com", latitude=78.28, longitude=264.15, magn=4.74);
new Star(name=" 61    Vir", latitude=44.1, longitude=311.88, magn=4.74);
new Star(name="          ", latitude=75.14, longitude=66.1, magn=4.74);
new Star(name=" 43Kap Lib", latitude=27.58, longitude=348.94, magn=4.74);
new Star(name="  8    Cyg", latitude=7.44, longitude=67.97, magn=4.74);
new Star(name=" 59    Cyg", latitude=0.97, longitude=88.03, magn=4.74);
new Star(name="          ", latitude=21.21, longitude=119.16, magn=4.74);
new Star(name="          ", latitude=-66.52, longitude=336.66, magn=4.74);
new Star(name="  5Gam2Ari", latitude=-41.2, longitude=142.55, magn=4.75);
new Star(name=" 76Sig Cet", latitude=-63.78, longitude=191.12, magn=4.75);
new Star(name="          ", latitude=-62.98, longitude=255.67, magn=4.75);
new Star(name="  2Tau2Eri", latitude=-62.09, longitude=206.8, magn=4.75);
new Star(name="   Nu  Hyi", latitude=-39.77, longitude=293.35, magn=4.75);
new Star(name="          ", latitude=-5.06, longitude=259.29, magn=4.75);
new Star(name="          ", latitude=58.62, longitude=178.93, magn=4.75);
new Star(name="          ", latitude=7.65, longitude=314.58, magn=4.75);
new Star(name=" 21Iot Boo", latitude=60.96, longitude=95.23, magn=4.75);
new Star(name="  4Psi2Lup", latitude=16.08, longitude=338.48, magn=4.75);
new Star(name="   Zet CrA", latitude=-19.83, longitude=354.91, magn=4.75);
new Star(name=" 34Omi Cep", latitude=6.79, longitude=114.42, magn=4.75);
new Star(name=" 17Phi1Cet", latitude=-73.39, longitude=116.69, magn=4.76);
new Star(name=" 90Ups Psc", latitude=-35.19, longitude=130.56, magn=4.76);
new Star(name="          ", latitude=-1.5, longitude=140.59, magn=4.76);
new Star(name=" 25Chi Aur", latitude=-0.61, longitude=175.77, magn=4.76);
new Star(name="          ", latitude=-16.29, longitude=259.31, magn=4.76);
new Star(name="          ", latitude=-14.95, longitude=274.97, magn=4.76);
new Star(name="  8Rho UMa", latitude=37.23, longitude=146.63, magn=4.76);
new Star(name=" 69    Vir", latitude=46.02, longitude=315.45, magn=4.76);
new Star(name=" 44    Boo", latitude=57.06, longitude=80.36, magn=4.76);
new Star(name=" 38Rho Ser", latitude=48.7, longitude=34.44, magn=4.76);
new Star(name="  6Ups Her", latitude=47.98, longitude=72.69, magn=4.76);
new Star(name=" 16Tau CrB", latitude=47.47, longitude=58.39, magn=4.76);
new Star(name="  4    Sgr", latitude=-0.13, longitude=6.02, magn=4.76);
new Star(name="  8Nu  Cap", latitude=-25.48, longitude=31.17, magn=4.76);
new Star(name="   Phi1Pav", latitude=-36.09, longitude=336.04, magn=4.76);
new Star(name=" 56    Peg", latitude=-31.71, longitude=95.12, magn=4.76);
new Star(name="   Lam1Phe", latitude=-67.98, longitude=311.75, magn=4.77);
new Star(name=" 20    Cet", latitude=-64.01, longitude=123.83, magn=4.77);
new Star(name=" 17    Mon", latitude=2.75, longitude=205.31, magn=4.77);
new Star(name="          ", latitude=-3.27, longitude=265.87, magn=4.77);
new Star(name="          ", latitude=21.6, longitude=256.29, magn=4.77);
new Star(name=" 87    Leo", latitude=54.07, longitude=266.78, magn=4.77);
new Star(name="          ", latitude=14.88, longitude=319.01, magn=4.77);
new Star(name=" 51    Hya", latitude=30.87, longitude=326.6, magn=4.77);
new Star(name="   Xi  Sco", latitude=29.42, longitude=0.02, magn=4.77);
new Star(name="   Lam Ara", latitude=-9.77, longitude=341.89, magn=4.77);
new Star(name=" 45    Dra", latitude=24.99, longitude=86.2, magn=4.77);
new Star(name="  1    Vul", latitude=4.41, longitude=54.74, magn=4.77);
new Star(name="          ", latitude=-29.84, longitude=2.77, magn=4.77);
new Star(name="          ", latitude=-21.45, longitude=180.38, magn=4.78);
new Star(name="  2    Aur", latitude=-4.65, longitude=167.26, magn=4.78);
new Star(name="          ", latitude=-19.71, longitude=209.56, magn=4.78);
new Star(name=" 56    Ori", latitude=-12.22, longitude=204.41, magn=4.78);
new Star(name="          ", latitude=-0.84, longitude=253.58, magn=4.78);
new Star(name=" 55    UMa", latitude=67.74, longitude=177.34, magn=4.78);
new Star(name=" 36    Com", latitude=80.13, longitude=313.41, magn=4.78);
new Star(name="          ", latitude=15.41, longitude=348.56, magn=4.78);
new Star(name="   Zet Aps", latitude=-17.1, longitude=324.4, magn=4.78);
new Star(name="          ", latitude=-5.17, longitude=65.19, magn=4.78);
new Star(name=" 11Rho Cap", latitude=-29.27, longitude=26.8, magn=4.78);
new Star(name=" 57    Cyg", latitude=-0.19, longitude=84.9, magn=4.78);
new Star(name="   The Oct", latitude=-39.71, longitude=306.53, magn=4.78);
new Star(name="  9Lam Ari", latitude=-36.8, longitude=142.04, magn=4.79);
new Star(name=" 32    Eri", latitude=-40.1, longitude=192.1, magn=4.79);
new Star(name=" 64    Eri", latitude=-30.34, longitude=211.94, magn=4.79);
new Star(name=" 50Psi2Aur", latitude=15.86, longitude=172.89, magn=4.79);
new Star(name="          ", latitude=-5.21, longitude=236.5, magn=4.79);
new Star(name="          ", latitude=-0.65, longitude=247.1, magn=4.79);
new Star(name=" 26    Hya", latitude=25.49, longitude=243.1, magn=4.79);
new Star(name="   The Ant", latitude=19.06, longitude=259.89, magn=4.79);
new Star(name=" 40    Leo", latitude=54.48, longitude=217.12, magn=4.79);
new Star(name=" 40Psi Vir", latitude=53.33, longitude=304.14, magn=4.79);
new Star(name=" 22    Sco", latitude=15.8, longitude=353.1, magn=4.79);
new Star(name="          ", latitude=-23.76, longitude=330.57, magn=4.79);
new Star(name=" 24    Cep", latitude=13.23, longitude=111.28, magn=4.79);
new Star(name="   Mu 1Gru", latitude=-55.16, longitude=358.65, magn=4.79);
new Star(name=" 35    Peg", latitude=-42.94, longitude=69.98, magn=4.79);
new Star(name=" 43Omi Peg", latitude=-25.59, longitude=91.71, magn=4.79);
new Star(name=" 89Chi Peg", latitude=-41.83, longitude=111.3, magn=4.8);
new Star(name=" 19Xi  Cas", latitude=-12.33, longitude=121.41, magn=4.8);
new Star(name=" 13Zet Eri", latitude=-51.31, longitude=191.58, magn=4.8);
new Star(name="          ", latitude=6.81, longitude=141.1, magn=4.8);
new Star(name=" 64Del2Tau", latitude=-21.86, longitude=178.29, magn=4.8);
new Star(name=" 49    Ori", latitude=-19.4, longitude=211.16, magn=4.8);
new Star(name="          ", latitude=22.46, longitude=145.16, magn=4.8);
new Star(name=" 13Sig2UMa", latitude=38.11, longitude=146.87, magn=4.8);
new Star(name=" 27    Hya", latitude=27.11, longitude=241.08, magn=4.8);
new Star(name="  5    CVn", latitude=65.02, longitude=133.05, magn=4.8);
new Star(name=" 41    Com", latitude=86.47, longitude=41.94, magn=4.8);
new Star(name="   Eta Mus", latitude=-5.13, longitude=305.18, magn=4.8);
new Star(name=" 60Sig Vir", latitude=67.46, longitude=320.14, magn=4.8);
new Star(name=" 28Ome Dra", latitude=31.87, longitude=99.08, magn=4.8);
new Star(name="          ", latitude=-10.62, longitude=114.56, magn=4.8);
new Star(name="   Eta Scl", latitude=-82.23, longitude=342.36, magn=4.81);
new Star(name=" 65Psi Eri", latitude=-27.69, longitude=206.59, magn=4.81);
new Star(name="   Del Pic", latitude=-27.68, longitude=263.3, magn=4.81);
new Star(name="          ", latitude=-8.85, longitude=281.06, magn=4.81);
new Star(name="          ", latitude=47.71, longitude=182.83, magn=4.81);
new Star(name=" 12    Com", latitude=83.4, longitude=222.5, magn=4.81);
new Star(name=" 23    Com", latitude=84.14, longitude=262.15, magn=4.81);
new Star(name="          ", latitude=69.76, longitude=62.73, magn=4.81);
new Star(name="105Phi Vir", latitude=52.51, longitude=345.22, magn=4.81);
new Star(name=" 34    Boo", latitude=65.06, longitude=38.0, magn=4.81);
new Star(name=" 41Ome Boo", latitude=60.66, longitude=36.25, magn=4.81);
new Star(name=" 51    Oph", latitude=5.34, longitude=2.52, magn=4.81);
new Star(name="   Iot2Sco", latitude=-6.54, longitude=350.89, magn=4.81);
new Star(name=" 21    Sgr", latitude=-3.75, longitude=11.74, magn=4.81);
new Star(name=" 34    Cyg", latitude=1.32, longitude=75.83, magn=4.81);
new Star(name=" 32    Peg", latitude=-23.88, longitude=87.03, magn=4.81);
new Star(name="   Nu  Tuc", latitude=-48.3, longitude=326.58, magn=4.81);
new Star(name="          ", latitude=-1.75, longitude=123.13, magn=4.82);
new Star(name=" 58    And", latitude=-22.55, longitude=139.31, magn=4.82);
new Star(name="          ", latitude=-19.43, longitude=154.63, magn=4.82);
new Star(name=" 15    Ori", latitude=-14.21, longitude=186.74, magn=4.82);
new Star(name="139    Tau", latitude=0.84, longitude=183.97, magn=4.82);
new Star(name="          ", latitude=-9.04, longitude=224.26, magn=4.82);
new Star(name="          ", latitude=-16.92, longitude=276.55, magn=4.82);
new Star(name="          ", latitude=-6.5, longitude=264.98, magn=4.82);
new Star(name="          ", latitude=38.07, longitude=259.97, magn=4.82);
new Star(name="          ", latitude=-5.0, longitude=289.56, magn=4.82);
new Star(name="          ", latitude=-4.46, longitude=289.5, magn=4.82);
new Star(name="          ", latitude=11.23, longitude=298.98, magn=4.82);
new Star(name=" 25    CVn", latitude=76.61, longitude=78.96, magn=4.82);
new Star(name="  4    UMi", latitude=38.78, longitude=117.67, magn=4.82);
new Star(name="   Pi  Lup", latitude=9.93, longitude=325.33, magn=4.82);
new Star(name="          ", latitude=11.43, longitude=327.83, magn=4.82);
new Star(name=" 11Kap CrB", latitude=51.04, longitude=57.02, magn=4.82);
new Star(name=" 50Sig Ser", latitude=33.22, longitude=14.78, magn=4.82);
new Star(name=" 52    Her", latitude=39.96, longitude=71.61, magn=4.82);
new Star(name=" 30    Oph", latitude=22.18, longitude=15.58, magn=4.82);
new Star(name=" 68    Her", latitude=33.14, longitude=56.4, magn=4.82);
new Star(name=" 42    Dra", latitude=27.13, longitude=95.42, magn=4.82);
new Star(name=" 52Ups Dra", latitude=25.36, longitude=102.15, magn=4.82);
new Star(name=" 29    Vul", latitude=-12.05, longitude=64.59, magn=4.82);
new Star(name="   The1Mic", latitude=-44.95, longitude=1.19, magn=4.82);
new Star(name=" 57Sig Aqr", latitude=-53.05, longitude=52.49, magn=4.82);
new Star(name="104    Aqr", latitude=-71.44, longitude=59.4, magn=4.82);
new Star(name=" 26Ups1Cas", latitude=-3.9, longitude=123.39, magn=4.83);
new Star(name=" 48Ome And", latitude=-17.0, longitude=129.56, magn=4.83);
new Star(name="  5Gam1Ari", latitude=-41.2, longitude=142.55, magn=4.83);
new Star(name="          ", latitude=-66.0, longitude=274.84, magn=4.83);
new Star(name=" 60    And", latitude=-16.23, longitude=138.04, magn=4.83);
new Star(name=" 96Kap1Cet", latitude=-43.08, longitude=178.22, magn=4.83);
new Star(name="   Omi Col", latitude=-33.49, longitude=238.51, magn=4.83);
new Star(name="   The Dor", latitude=-34.26, longitude=277.64, magn=4.83);
new Star(name=" 15    CMa", latitude=-8.62, longitude=231.3, magn=4.83);
new Star(name="          ", latitude=-13.83, longitude=250.69, magn=4.83);
new Star(name="          ", latitude=2.1, longitude=252.13, magn=4.83);
new Star(name=" 18    UMa", latitude=42.66, longitude=163.08, magn=4.83);
new Star(name="          ", latitude=13.07, longitude=275.25, magn=4.83);
new Star(name=" 14Eps Crt", latitude=46.57, longitude=271.04, magn=4.83);
new Star(name=" 12    Boo", latitude=72.18, longitude=30.82, magn=4.83);
new Star(name=" 30Zet Boo", latitude=61.12, longitude=10.8, magn=4.83);
new Star(name=" 44Pi  Ser", latitude=46.78, longitude=38.14, magn=4.83);
new Star(name=" 18    Dra", latitude=38.16, longitude=95.57, magn=4.83);
new Star(name="          ", latitude=-2.09, longitude=358.03, magn=4.83);
new Star(name="          ", latitude=12.9, longitude=56.5, magn=4.83);
new Star(name=" 32Nu 1Sgr", latitude=-10.72, longitude=12.74, magn=4.83);
new Star(name="   Eta Sct", latitude=-3.91, longitude=28.36, magn=4.83);
new Star(name=" 60    Sgr", latitude=-25.67, longitude=15.23, magn=4.83);
new Star(name=" 30    Cyg", latitude=6.87, longitude=82.71, magn=4.83);
new Star(name=" 98Mu  Psc", latitude=-55.43, longitude=140.07, magn=4.84);
new Star(name=" 57Gam2And", latitude=-18.56, longitude=136.97, magn=4.84);
new Star(name=" 83Eps Cet", latitude=-60.41, longitude=187.19, magn=4.84);
new Star(name="   Zet Hyi", latitude=-46.0, longitude=287.76, magn=4.84);
new Star(name="          ", latitude=7.06, longitude=137.46, magn=4.84);
new Star(name=" 47    Tau", latitude=-28.94, longitude=183.6, magn=4.84);
new Star(name="          ", latitude=-7.9, longitude=252.14, magn=4.84);
new Star(name=" 27    Lyn", latitude=32.65, longitude=167.19, magn=4.84);
new Star(name=" 36    UMa", latitude=51.7, longitude=154.29, magn=4.84);
new Star(name="          ", latitude=38.59, longitude=133.12, magn=4.84);
new Star(name=" 58    Leo", latitude=54.59, longitude=249.69, magn=4.84);
new Star(name=" 29    Her", latitude=35.97, longitude=27.46, magn=4.84);
new Star(name=" 55    Cyg", latitude=1.49, longitude=85.75, magn=4.84);
new Star(name=" 22Eta Cap", latitude=-37.86, longitude=28.05, magn=4.84);
new Star(name=" 22Nu  Peg", latitude=-38.64, longitude=65.37, magn=4.84);
new Star(name=" 56    Cet", latitude=-74.52, longitude=199.22, magn=4.85);
new Star(name=" 53    Per", latitude=-2.4, longitude=156.08, magn=4.85);
new Star(name="          ", latitude=-2.39, longitude=237.67, magn=4.85);
new Star(name="          ", latitude=-4.69, longitude=289.97, magn=4.85);
new Star(name="  2Xi  Vir", latitude=65.48, longitude=260.18, magn=4.85);
new Star(name="   Xi 1Cen", latitude=13.3, longitude=304.95, magn=4.85);
new Star(name="          ", latitude=24.89, longitude=307.43, magn=4.85);
new Star(name=" 19Xi  CrB", latitude=44.21, longitude=50.77, magn=4.85);
new Star(name="          ", latitude=39.53, longitude=85.67, magn=4.85);
new Star(name=" 42Psi Sgr", latitude=-16.2, longitude=12.42, magn=4.85);
new Star(name="   Rho Gru", latitude=-60.2, longitude=356.0, magn=4.85);
new Star(name="   Eta Gru", latitude=-54.9, longitude=335.6, magn=4.85);
new Star(name="  1    Cas", latitude=-0.78, longitude=109.95, magn=4.85);
new Star(name="  8    And", latitude=-11.03, longitude=107.53, magn=4.85);
new Star(name="   Kap Tuc", latitude=-48.1, longitude=299.66, magn=4.86);
new Star(name=" 78Nu  Cet", latitude=-48.67, longitude=164.48, magn=4.86);
new Star(name=" 11Mu  Aur", latitude=-0.3, longitude=168.35, magn=4.86);
new Star(name="126    Tau", latitude=-7.31, longitude=190.09, magn=4.86);
new Star(name="132    Tau", latitude=-1.61, longitude=184.13, magn=4.86);
new Star(name="          ", latitude=-10.38, longitude=273.97, magn=4.86);
new Star(name="          ", latitude=-6.66, longitude=270.6, magn=4.86);
new Star(name="          ", latitude=3.4, longitude=279.15, magn=4.86);
new Star(name="          ", latitude=-0.39, longitude=300.12, magn=4.86);
new Star(name=" 20    Boo", latitude=66.86, longitude=9.59, magn=4.86);
new Star(name=" 31    Boo", latitude=57.76, longitude=2.05, magn=4.86);
new Star(name="   Eps Cir", latitude=-5.2, longitude=318.35, magn=4.86);
new Star(name="          ", latitude=-9.69, longitude=347.76, magn=4.86);
new Star(name=" 74    Oph", latitude=8.34, longitude=32.46, magn=4.86);
new Star(name=" 56    Sgr", latitude=-20.67, longitude=20.65, magn=4.86);
new Star(name=" 27    Psc", latitude=-63.27, longitude=92.51, magn=4.86);
new Star(name="  8Del Tri", latitude=-25.39, longitude=142.43, magn=4.87);
new Star(name="          ", latitude=14.08, longitude=132.11, magn=4.87);
new Star(name=" 39    Eri", latitude=-39.45, longitude=203.58, magn=4.87);
new Star(name="   Lam Col", latitude=-26.09, longitude=239.36, magn=4.87);
new Star(name=" 12    Lyn", latitude=22.48, longitude=156.31, magn=4.87);
new Star(name=" 53Xi  UMa", latitude=69.25, longitude=195.08, magn=4.87);
new Star(name="          ", latitude=-4.04, longitude=305.47, magn=4.87);
new Star(name="          ", latitude=4.29, longitude=350.83, magn=4.87);
new Star(name=" 25Nu 2Dra", latitude=33.12, longitude=83.02, magn=4.87);
new Star(name=" 58    Oph", latitude=4.21, longitude=5.94, magn=4.87);
new Star(name="          ", latitude=-14.08, longitude=359.8, magn=4.87);
new Star(name="   Lam Tel", latitude=-22.35, longitude=343.57, magn=4.87);
new Star(name="   Eps CrA", latitude=-17.32, longitude=359.54, magn=4.87);
new Star(name="  5Tau Cas", latitude=-3.18, longitude=114.63, magn=4.87);
new Star(name=" 46Xi  And", latitude=-17.0, longitude=128.58, magn=4.88);
new Star(name=" 15    Eri", latitude=-56.46, longitude=213.26, magn=4.88);
new Star(name="          ", latitude=-4.57, longitude=166.3, magn=4.88);
new Star(name="114    Tau", latitude=-7.17, longitude=183.75, magn=4.88);
new Star(name=" 81    Gem", latitude=20.14, longitude=201.86, magn=4.88);
new Star(name="  9    Hya", latitude=15.71, longitude=240.63, magn=4.88);
new Star(name="          ", latitude=21.92, longitude=260.31, magn=4.88);
new Star(name=" 30Rho Vir", latitude=72.96, longitude=294.88, magn=4.88);
new Star(name=" 48    Lib", latitude=28.63, longitude=356.39, magn=4.88);
new Star(name=" 24Nu 1Dra", latitude=33.14, longitude=83.03, magn=4.88);
new Star(name="          ", latitude=-8.59, longitude=350.18, magn=4.88);
new Star(name="   Rho Pav", latitude=-36.18, longitude=334.83, magn=4.88);
new Star(name=" 10    Lac", latitude=-16.98, longitude=96.65, magn=4.88);
new Star(name="  8Sig Cas", latitude=-6.36, longitude=115.55, magn=4.88);
new Star(name="  6    Cet", latitude=-75.06, longitude=82.24, magn=4.89);
new Star(name=" 25Nu  Cas", latitude=-11.9, longitude=122.51, magn=4.89);
new Star(name=" 72Rho Cet", latitude=-63.35, longitude=183.75, magn=4.89);
new Star(name=" 58Zet Ari", latitude=-30.62, longitude=162.38, magn=4.89);
new Star(name="          ", latitude=-15.3, longitude=256.26, magn=4.89);
new Star(name="   Zet Pyx", latitude=7.31, longitude=251.59, magn=4.89);
new Star(name="   Del Pyx", latitude=11.21, longitude=252.25, magn=4.89);
new Star(name="          ", latitude=3.66, longitude=283.04, magn=4.89);
new Star(name="          ", latitude=26.65, longitude=269.64, magn=4.89);
new Star(name="          ", latitude=10.43, longitude=339.12, magn=4.89);
new Star(name=" 19    Dra", latitude=36.47, longitude=95.68, magn=4.89);
new Star(name=" 15    Cyg", latitude=6.6, longitude=71.76, magn=4.89);
new Star(name=" 70    Aql", latitude=-24.49, longitude=43.21, magn=4.89);
new Star(name="   Zet Ind", latitude=-39.24, longitude=353.95, magn=4.89);
new Star(name=" 46    Cet", latitude=-75.16, longitude=157.07, magn=4.9);
new Star(name="   Ome For", latitude=-67.34, longitude=221.7, magn=4.9);
new Star(name="          ", latitude=-8.34, longitude=211.97, magn=4.9);
new Star(name=" 16    Lyn", latitude=19.87, longitude=171.55, magn=4.9);
new Star(name=" 63    Aur", latitude=20.46, longitude=178.27, magn=4.9);
new Star(name=" 71Omi Gem", latitude=24.23, longitude=184.97, magn=4.9);
new Star(name="          ", latitude=-3.05, longitude=296.73, magn=4.9);
new Star(name=" 35    Com", latitude=84.1, longitude=307.21, magn=4.9);
new Star(name=" 37    Com", latitude=85.86, longitude=95.6, magn=4.9);
new Star(name=" 42    Her", latitude=41.58, longitude=75.61, magn=4.9);
new Star(name="   Eps Sct", latitude=-2.02, longitude=24.67, magn=4.9);
new Star(name="   Iot Tel", latitude=-26.89, longitude=350.25, magn=4.9);
new Star(name="   Alp Mic", latitude=-38.26, longitude=9.88, magn=4.9);
new Star(name=" 72    Cyg", latitude=-9.85, longitude=86.01, magn=4.9);
new Star(name=" 50Rho Peg", latitude=-44.34, longitude=80.79, magn=4.9);
new Star(name=" 12    Per", latitude=-17.91, longitude=144.84, magn=4.91);
new Star(name=" 45    Eri", latitude=-30.63, longitude=195.34, magn=4.91);
new Star(name="          ", latitude=-32.85, longitude=220.27, magn=4.91);
